id,doctors,pharmacies
10200629,4,2
10300731,3,2
10300732,7,1
10300733,2,2
10400835,2,0
10400836,4,1
10400837,3,1
10400938,2,1
10400939,2,3
10400941,1,2
11100205,1,1
11100307,1,2
11100308,2,1
11200411,1,2
11300616,2,1
11300620,2,1
11300721,1,0
11300722,4,2
11300724,3,1
11300725,4,2
11300826,1,1
11400927,1,0
11400929,4,2
11400931,3,0
11401135,1,1
11401136,6,2
11401137,1,3
11501238,1,0
11501339,2,0
11501340,3,2
11501341,3,1
12100101,7,1
12100102,2,1
12100103,4,3
12100204,4,3
12100205,5,2
12200307,1,1
12200309,3,4
12200515,6,5
12400616,1,1
12400619,2,1
12400720,8,2
12400721,10,1
12500824,1,0
12500926,2,3
12601134,18,3
01100102,0,1
01100104,0,1
01100311,0,1
01100312,0,1
01200625,0,2
01401044,0,1
01401049,0,2
02100103,0,1
02200212,0,3
02400520,0,1
02400521,0,1
02500831,0,2
03200310,0,2
03400618,0,1
03400724,0,1
03400725,0,1
03400829,0,1
03501037,0,3
03601244,0,1
03601453,0,1
04100102,0,1
04200204,0,1
04300414,0,2
04300620,0,1
04400831,0,1
04400833,0,1
05100103,0,1
05100104,0,2
05100105,0,1
05100208,0,1
05100211,0,1
05100312,0,1
05100314,0,1
05200524,0,1
05200526,0,1
05200634,0,1
05300736,0,1
05400943,0,1
06100204,0,1
06200420,0,1
06200423,0,1
06300524,0,1
06300528,0,1
06300629,0,1
06400736,0,1
06400840,0,1
06400841,0,3
06400843,0,1
07200411,0,1
07400825,0,2
07601339,0,1
07601340,0,1
07601442,0,2
07601547,0,1
08100520,0,1
08200831,0,1
08300935,0,1
08301037,0,1
08401241,0,2
08401245,0,1
09100202,0,1
09401329,0,1
09401431,0,1
09401433,0,1
09401534,0,2
09501941,0,1
10100101,0,1
10100103,0,3
10100206,0,1
10100207,0,1
10100208,0,2
10100210,0,1
10100311,0,1
10100314,0,1
10100315,0,1
10100316,0,1
10200417,0,1
10200628,0,1
10200630,0,1
11100203,0,1
11100204,0,1
11100206,0,3
11200410,0,1
11200513,0,1
11200514,0,2
11300617,0,2
11300618,0,2
11400928,0,1
11400930,0,1
11401032,0,1
11401033,0,1
12200413,0,1
12400617,0,1
12400722,0,1
12400723,0,2
12500825,0,1
12500928,0,2
12601032,0,2
