latlon,planning_area_id
52.4866571_13.3215081,04501147
52.478841_13.3299374,04501153
52.4835661_13.4358446,08100314
52.4902187_13.3870554,02200211
52.5504319_13.4597629,03500933
52.4762082_13.4391375,08100207
52.5065338_13.3064648,04300623
52.5251385_13.3436227,01200626
52.4831066_13.3826359,07400720
52.4663151_13.3070112,06400844
52.5117094_13.3046182,04300621
52.4523689_13.3335365,06100208
52.4985147_13.317788,04501043
52.6078978_13.3255639,12601032
52.5221812_13.4024813,01100310
52.4387416_13.5506904,09200717
52.5537834_13.3593736,01401048
52.5347618_13.3977794,01100415
52.4245859_13.4360037,08200730
52.4231003_13.4356893,08200832
52.4205157_13.4273954,08200832
52.5323649_13.1975405,05200629
52.5703596_13.3612245,12100103
52.5667626_13.3630766,12100102
52.4549833_13.1446817,05400944
52.4405588_13.5939645,09401433
52.464407_13.5138972,09200511
52.4604721_13.3763073,07400823
52.5745184_13.5094017,11100206
52.4952479_13.3410681,07100101
52.585693_13.3667283,03400619
52.6343256_13.4943853,03100103
52.6169159_13.3070697,12400722
52.6348377_13.4955488,03100103
52.5191748_13.5645435,10300732
52.4672036_13.342445,07300619
52.4713396_13.3347336,07300517
52.4875333_13.4256151,08100314
52.5912527_13.28343,12200515
52.4998605_13.4247979,02300315
52.4622982_13.3262168,06100103
52.616322_13.4855923,03300411
52.5426874_13.4258787,03601348
52.5299308_13.4017313,01100416
52.5806283_13.4237469,03400725
52.6119717_13.4742827,03300412
52.5196854_13.3874475,01100206
52.526505_13.3417528,01200520
52.5233862_13.299693,04300517
52.5390832_13.2994523,04100102
52.5492831_13.2003621,05100312
52.5212776_13.1854103,05200527
52.4030313_13.5237454,09300922
52.6092659_13.3353607,12601032
52.5894338_13.3346308,12500926
52.5578575_13.3787231,01300730
52.4986655_13.3621019,07100103
52.548374_13.3887526,01300834
52.4576052_13.3197716,06100102
52.567326_13.4108465,03400723
52.5333159_13.1977213,05200629
52.4561207_13.3865318,07400927
52.4721004_13.3275938,07300515
52.4745587_13.3281255,07300515
52.5361903_13.4182329,03701556
52.5438614_13.3446673,01400938
52.4565876_13.3754259,07400823
52.5323503_13.3968456,01100415
52.4939336_13.3535927,07100204
52.5015768_13.3249245,04501041
52.463688_13.3261596,06100103
52.4843624_13.3533655,07200410
52.4885088_13.3588471,07200411
52.4440241_13.5671809,09200819
52.48275_13.5270224,11501340
52.4682275_13.3418488,07300619
52.4947915_13.3384366,07100101
52.5006408_13.3306491,04501042
52.5045271_13.3317185,04501042
52.4659153_13.4870512,09100304
52.5328339_13.4286374,03701659
52.4974009_13.5197847,11401137
52.5648805_13.5063233,11100307
52.4864104_13.4299259,08100311
52.4598672_13.5798681,09502043
52.4984847_13.3508484,07100102
52.4993503_13.3522231,07100102
52.500298_13.3489734,07100102
52.5027647_13.3665376,01100104
52.4883801_13.3490721,07200409
52.498601_13.3544313,07100103
52.5027976_13.3197952,04501041
52.4618568_13.5171942,09200511
52.4638103_13.5184661,09200511
52.4510523_13.3356849,06100206
52.5427547_13.3929225,01300834
52.4522616_13.5867921,09501941
52.5574272_13.5705133,10100206
52.5302632_13.6207446,10200525
52.5441347_13.5484221,10100210
52.4885571_13.4538009,09100101
52.5506141_13.385108,01300733
52.5376932_13.6022698,10200421
52.5487229_13.3544811,01400942
52.536915_13.6028472,10200421
52.4569682_13.5777029,09501939
52.5191421_13.197578,05200630
52.50064_13.3075874,04501040
52.5937649_13.4607566,03300514
52.4796809_13.3276877,04501151
52.5162403_13.3815377,01100206
52.4125675_13.660795,09401635
52.4586221_13.3840737,07400825
52.5651319_13.324363,12200309
52.5281171_13.3863624,01100415
52.5529761_13.3801354,01401045
52.6343857_13.4943757,03100103
52.4806678_13.4786116,09100203
52.3943701_13.410495,07601443
52.4497048_13.3478529,06100205
52.553737_13.4751797,03501037
52.56738_13.3621478,12100204
52.4495841_13.2694016,06400842
52.4315546_13.715511,09501838
52.5662533_13.3456239,12100204
52.5678274_13.3514899,12100205
52.467232_13.3082149,06400844
52.5290131_13.4566633,03601450
52.4544602_13.6254184,09501737
52.5520193_13.3487888,01400938
52.5292971_13.5926423,10200628
52.5463275_13.5924702,10200417
52.3870475_13.4092711,07601547
52.5035548_13.3351723,04501042
52.5014929_13.320417,04501041
52.5869484_13.3682051,03400619
52.5163596_13.3090809,04300621
52.5608476_13.3688276,12100101
52.5531267_13.4674421,03501038
52.4564723_13.5107243,09200613
52.5609831_13.422458,03400829
52.4797463_13.3265646,04501151
52.4350381_13.2594338,06300526
52.4167392_13.4961631,08401243
52.5336443_13.6093932,10200524
52.4852031_13.3627094,07200413
52.6178582_13.3083377,12400723
52.5409918_13.4135467,03601347
52.4638126_13.3449085,07300619
52.5279243_13.3437617,01200625
52.5286371_13.1918731,05200629
52.5353496_13.4355276,03601451
52.506893_13.3736538,01100102
52.5464133_13.4974134,11200411
52.5011294_13.340043,07100101
52.5017853_13.3223333,04501041
52.4740181_13.3379088,07300517
52.5622445_13.3567494,12100204
52.5339592_13.3791115,01100414
52.4444414_13.3999635,07501032
52.5556865_13.4677235,03501037
52.4209973_13.5780562,09301126
52.512012_13.3825855,01100205
52.4779916_13.4257337,08100102
52.5062602_13.6130564,10400939
52.4938077_13.5073306,11401135
52.5533211_13.4343492,03500934
52.4146728_13.3473596,07601339
52.5609423_13.4995745,11200410
52.4723391_13.3333185,07300517
52.5371206_13.2042266,05100316
52.4881753_13.3405964,07200307
52.5459056_13.4285582,03601245
52.5218384_13.1632186,05200527
52.5099653_13.3813694,01100205
52.5846771_13.2289448,12400616
52.5145858_13.4757401,02500729
52.505317_13.295222,04300416
52.4990942_13.4404067,02300419
52.536995_13.6204854,10200524
52.5702396_13.4954864,11100308
52.5646969_13.5711546,10100103
52.5684906_13.5686949,10100103
52.5554393_13.5608781,10100208
52.5487826_13.4286319,03601244
52.4982597_13.4430026,02300419
52.4330755_13.2597431,06300526
52.4818918_13.4318468,08100206
52.4325061_13.3915053,07501134
52.4682465_13.3852028,07400824
52.4764885_13.2887772,04400830
52.5340933_13.5380235,10100312
52.521879_13.1620771,05200526
52.4153134_13.4030883,08200831
52.5378356_13.2182016,05300736
52.5642372_13.3284535,12100205
52.4387079_13.3824627,07501133
52.5017242_13.4330177,02300315
52.525689_13.4222821,02400520
52.6052569_13.4323738,03200310
52.5537851_13.3593388,01401048
52.4938498_13.3326554,04501152
52.540412_13.3948502,01300834
52.5536278_13.4507454,03500933
52.4411922_13.6889974,09501838
52.5992401_13.3549158,12601134
52.597978_13.3557529,12601134
52.597539_13.3557984,12601134
52.5082273_13.4798799,11300826
52.5416626_13.5641461,10100315
52.5018693_13.4322775,02300315
52.5011319_13.4411579,02300316
52.5261333_13.5341455,10100311
